,yhat,yhat_lower,yhat_upper,y
0,0.4863262710483691,0.16861544045757593,0.901452421286991,0.51
1,0.4897898645402661,0.16003648648498348,0.8897167945905697,0.51
2,0.4939701341468532,0.1742531625729291,0.8798282527859191,0.52
3,0.48891876088420405,0.1756789279785831,0.9198173133212411,0.5
4,0.49252871842776824,0.17623056293713346,0.8951261864207845,0.48
5,0.5292566083069461,0.18697456057304462,0.9348297982442977,0.41
6,0.5340055521420435,0.21254177653398965,0.9713198068007094,0.36
7,0.5391097668312843,0.22151688396433267,0.932884138734261,0.36
8,0.5339420021909549,0.23352421354837039,0.9404823794621773,0.36
9,0.5376762305814078,0.21945788832750868,0.9110693723151968,0.38
10,0.5581365232353026,0.21947343178165513,0.9416739383958068,0.38
11,0.5616327508838674,0.2300652147757689,0.986922502100716,0.34
12,0.5652845025331452,0.24424102411095894,1.0038141824372624,0.34
13,0.5588628002801737,0.2298427919674102,1.0088536898363043,0.37
14,0.5606964510271788,0.2400690122726037,0.957313062280547,0.38
15,0.5680933692239098,0.21407421030985363,0.9493133171248027,0.37
16,0.5692550968834125,0.2660100894193125,1.0058064286413897,0.37
17,0.5706053692494164,0.2412333857295812,1.020574585844995,0.38
18,0.5619406448173518,0.24777853441975117,0.95709899563223,0.37
19,0.5616015906164542,0.23218974024143746,0.9694292613232034,0.38
20,0.5668174978594764,0.2314009092699838,0.9769811810717128,0.37
21,0.56630587933218,0.23890975586722263,0.9719569398346843,0.34
22,0.5661700736256507,0.23576725843915636,0.9485990157074382,0.34
23,0.556768599881547,0.22217616338166835,0.9992305917077335,0.35
24,0.5552899442646371,0.22716205165998837,0.9667875221114934,0.35
25,0.5341467755929334,0.21807142691451897,0.9390560322280115,0.37
26,0.5330394329909356,0.19981905923078358,0.919104102888169,0.33
27,0.5324592953559519,0.2124663827402813,0.9763090541089547,0.3
28,0.5227108980968502,0.1829434561207639,0.9351914509251598,0.29
29,0.5210264490990857,0.20999423845866305,0.9530042187168535,0.31
30,0.5589228423819872,0.2339792450851148,0.9436909758263581,0.3
31,0.557917112418167,0.23677232345892163,0.9561347657573382,0.28
32,0.557450053232547,0.24184876436769787,0.9249737291628284,0.28
33,0.5462726841613874,0.2485898296833664,0.9061639111209103,0.3
34,0.544670399651511,0.23199008018488065,0.9535974516536803,0.28
35,0.5193782503919833,0.16822682473875505,0.8999236698674962,0.28
36,0.5181090530240369,0.22408705874376134,0.9562843738621387,0.28
37,0.5173764361441029,0.2102212807302808,0.9015268390156683,0.28
38,0.5064815579115665,0.2000992477745951,0.9023265629479502,0.28
39,0.5046078402500471,0.20523451237581325,0.9363383086100772,0.28
40,0.5070735211430515,0.20775010796103888,0.8978588217352901,0.29
41,0.5056692087188548,0.2029377762423934,0.9141320873966576,0.28
42,0.5048202497827294,0.21116052672559893,0.906122112596873,0.29
43,0.4934143729012972,0.18689504708446125,0.8824796397650088,0.29
44,0.4915706409669709,0.18944801748575202,0.8607547918104936,0.32
45,0.5048543255347133,0.2142815420332942,0.9374201981282979,0.31
46,0.5037521387449801,0.17931883804950544,0.8689932657653385,0.33
47,0.5037300376900062,0.20278853706939604,0.906445188980991,0.32
48,0.49332775497423453,0.1854481454090846,0.8693853402567979,0.33
49,0.492338876969973,0.19621389795245814,0.8152519271141774,0.34
50,0.49111613244749797,0.17686101663303688,0.8735360152508675,0.33
51,0.4913614066739136,0.21826599142698622,0.8905728694476605,0.34
52,0.49232829421810886,0.2059090913469166,0.8919730184995667,0.31
53,0.4839851221108429,0.18392170541594566,0.8766334008326093,0.31
54,0.484266495019644,0.16279725727769745,0.8595212252423994,0.34
55,0.48670293434862444,0.19471346343922535,0.8803789141685188,0.3
56,0.4882501701870432,0.18538806801504237,0.8854140852737566,0.3
57,0.49041254615199836,0.19192227085253055,0.8658941571672447,0.27
58,0.4833550904343178,0.15698017057214386,0.8849847544061551,0.29
59,0.48469028456535157,0.17549063675794985,0.8766520846577839,0.28
60,0.5004166664277114,0.1807879648458932,0.883932524374833,0.25
61,0.5025435232374957,0.2097059408754176,0.9126534497445309,0.25
62,0.5051305519317375,0.1954553037423863,0.878748205184819,0.25
63,0.49803981289793575,0.18103669934471855,0.8534234111766559,0.25
64,0.4995540498950375,0.1889045830688867,0.89398260490325,0.3
65,0.5147319785173945,0.21500436972511028,0.8687077123539333,0.29
66,0.5165969300560069,0.2253467312313746,0.9048565156286887,0.28
67,0.5188290140972929,0.2207228833057968,0.8913012234418187,0.28
68,0.5086258942052011,0.2200431895153765,0.8671330178027572,0.29
69,0.5096906833608295,0.20869838267900787,0.8585986061397066,0.3
70,0.5082839117152498,0.2065296531793075,0.8768312557843718,0.33
71,0.5096707431041643,0.18316123136652762,0.867676349448862,0.31
72,0.5114988813615491,0.1999052366353966,0.9207404474885292,0.31
73,0.503575260218678,0.2108671547355625,0.9329653838215961,0.3
74,0.5044149441121186,0.17913732541936023,0.8581744828456006,0.29
75,0.527339116868083,0.21524322771132787,0.8883320045330778,0.27
76,0.5289251519349158,0.22732669492669788,0.9186162103432036,0.28
77,0.531105363314136,0.21879019084942497,0.9090455158616679,0.29
78,0.5236539277990999,0.2375412077455883,0.9139733847421694,0.29
79,0.5250390208043731,0.22234859130526763,0.8929281069116584,0.28
80,0.5232380823376175,0.20216458258774006,0.919894297363911,0.29
81,0.5257218149918541,0.20243815357620165,0.9213807941003944,0.3
82,0.5288342850894339,0.23385088529031783,0.9057529684325518,0.31
83,0.5232511388574725,0.21761452250368118,0.9038401422928355,0.3
84,0.5256209623812949,0.21391633899388984,0.9184811250609486,0.32
85,0.5394101631537793,0.23135971020809998,0.8843105650108083,0.3
86,0.5426706762537181,0.2205844713096845,0.9474022771228512,0.29
87,0.5464830852888456,0.221660932948063,0.9462985971736941,0.28
88,0.5385137212674751,0.2346260704484271,0.9562910916419616,0.28
89,0.5412670592264903,0.24355786294885395,0.9397295406504924,0.28
90,0.5523031337982058,0.24134772791286907,0.9342137472085557,0.27
91,0.5552853072552939,0.24294699603457115,0.9861764619110176,0.28
92,0.558645665213573,0.25792964359108717,0.9283885375671979,0.29
93,0.5498368253330195,0.24051080932850621,0.885704842044895,0.27
94,0.5518133362638038,0.2651594658461627,0.9459951854737698,0.29
95,0.5648768729794047,0.24961653598226952,0.9642420660335242,0.3
96,0.5665569537696784,0.23770379431744026,0.9868401710442054,0.29
97,0.5686020822422451,0.24666327582779113,0.9803214823586974,0.31
98,0.560712706374527,0.2554462904387995,0.9566291361673054,0.31
99,0.5611946917878663,0.23680518330011635,0.9656580404325588,0.32
100,0.5652567374932598,0.2532684165211654,0.950673100615087,0.33
101,0.5653738030556381,0.2599365728962393,0.9658493461472764,0.32
102,0.5658193202614201,0.25087006502411935,1.0096488166915,0.32
103,0.554459227003326,0.24643272594627952,0.9349131398558295,0.33
104,0.553457265625029,0.23818736320474554,0.923209853961072,0.32
105,0.574374523812897,0.2732131636213637,0.935525415113615,0.33
106,0.5732841738373577,0.2606701816449277,0.9229355073289061,0.31
107,0.5726274511107929,0.2818353210983362,0.9552584309501968,0.34
108,0.5579610252162785,0.24331278457274497,0.9091681461388235,0.35
109,0.5560649175034293,0.2597239698655205,0.9389544275934676,0.35
110,0.537420376237937,0.2507442019288846,0.9406614427538269,0.37
111,0.5359915319378565,0.22001516342765925,0.9183031104180859,0.36
112,0.5351105859729892,0.23086597338084758,0.9347210925203813,0.35
113,0.5242749744802062,0.2159449939756748,0.8943189509425997,0.35
114,0.522347596462287,0.22854577138625798,0.9042958299266781,0.35
115,0.5208430721352575,0.22805077146683805,0.9329508406196398,0.39
116,0.5195713119716663,0.20007266907400023,0.9203099484253836,0.38
117,0.5189107646076221,0.22383401701414263,0.9309206366116709,0.38
118,0.5090544609890977,0.22203077203848687,0.9285563899431191,0.37
119,0.5075542829214525,0.18368068097138823,0.8777597465481881,0.4
120,0.5129022034392274,0.20424275653790191,0.90856084767891,0.39
121,0.5123359330887374,0.20963724537621808,0.9036375373155217,0.38
122,0.5125108997857122,0.20424632906912055,0.9230066121721909,0.38
123,0.5044059193490324,0.2021874584346819,0.8901959388432212,0.37
124,0.5038997446106812,0.20332102947055186,0.8802051072770258,0.33
125,0.5005172349076994,0.18039639319976364,0.890215824506748,0.35
126,0.501320406888575,0.19663007282618472,0.92254234356113,0.35
127,0.502826651023061,0.20121175749094888,0.8910221975143202,0.36
128,0.4954392221871424,0.17930141189204418,0.8630656677860096,0.38
129,0.49653229966021106,0.20831545643969007,0.8733824378719222,0.39
130,0.5160582531634501,0.22378377890986156,0.921346633601855,0.36
131,0.5187668340953115,0.2277486240257851,0.8961953980750714,0.36
132,0.5223809545554445,0.22154312605895954,0.8959592902160758,0.36
133,0.5175363062966931,0.22058125959604413,0.9110486704519458,0.35
134,0.5206193829647112,0.19490400425790178,0.9052625239456793,0.33
135,0.5351469062160334,0.22428448035827953,0.9094240365372264,0.34
136,0.5395795326774979,0.2194268035904996,0.9548261456378713,0.35
137,0.5448126180729931,0.23978796538804215,0.959048987422821,0.35
138,0.5425029102383621,0.24013596297333573,0.9489481600444516,0.34
139,0.5469387309902256,0.22284206290023234,0.966933962873942,0.34
140,0.5577735092188125,0.22405987150661333,0.9640380341863324,0.37
141,0.5628586751429456,0.22762927801048694,0.9925930429728123,0.38
142,0.5685777645618153,0.23526707890505172,0.9587868351733815,0.39
143,0.5657656256031138,0.27265479480213095,0.9649776213359949,0.38
144,0.570251615075325,0.25045764944459203,0.9539968311848501,0.36
145,0.5845830246544963,0.2725843126848684,0.9748233966313249,0.38
146,0.5890626466924032,0.2787327084278344,0.9681669816761502,0.38
147,0.5939258143130492,0.2612483680480393,0.9868714834766874,0.38
148,0.590117568519547,0.2754093759520735,1.0187780008554057,0.38
149,0.5934862856398269,0.27575162597993375,1.0049510043245777,0.39
150,0.6092560222260281,0.2798696481064693,0.9860458990227816,0.42
151,0.6123565310317081,0.29866794106878736,1.0281008712644866,0.44
152,0.6159543713676197,0.2915035453245378,1.0406799417997226,0.46
153,0.6098513767701776,0.29371599614743604,0.9955911266828881,0.45
154,0.611982691791892,0.24535938023162474,1.0718513191674823,0.46
155,0.6265941063958527,0.2885421614796593,1.0029801874621942,0.45
156,0.6288032250331732,0.2810830374395543,1.0538202910868062,0.45
157,0.6315094067386195,0.3078041777112448,1.0385205857331314,0.44
158,0.6268036051913768,0.30392913917978026,1.04632861871855,0.45
159,0.6282771208647804,0.30825460898869905,1.0460200181896013,0.45
160,0.63027332820522,0.3096900628716446,1.0660988547919819,0.45
161,0.6320639632376219,0.3040962327184915,1.063119177358566,0.47
162,0.6344509116270025,0.2677476932052216,1.0353479427928125,0.45
163,0.6279921532723225,0.29734247260553226,1.0441951868005463,0.45
164,0.6291566902389245,0.30368986342010706,1.0694239982256604,0.45
165,0.6385352075565853,0.295716879483525,1.0607635502816986,0.45
166,0.639927948791198,0.3218749158937033,1.0703256074298353,0.46
167,0.6417823372522837,0.314461942986904,1.0388861265302993,0.45
168,0.635249543462802,0.29656552903072053,1.0696696743837824,0.45
169,0.63566433484751,0.2808426996474984,1.0246442477613917,0.42
170,0.6451449296691236,0.31306715133730023,1.0247914928516373,0.41
171,0.6452155651771336,0.31270462882124317,1.0653001790089256,0.38
172,0.6458715996098545,0.2987566275486866,1.0871335768635677,0.38
173,0.6366298242317778,0.30538152031542243,1.0711529938595317,0.37
174,0.6354027832961331,0.28550638555965757,1.0228310778352525,0.37
175,0.6314077807869325,0.30182105351964683,1.092395803606372,0.38
176,0.6297500617148182,0.3074798102986005,1.0265674102152333,0.35
177,0.628497909687374,0.290687173906246,1.0389029854474838,0.34
178,0.619414617364342,0.27994312029166046,1.036125743587894,0.33
179,0.6167874440981662,0.29752989294870935,1.015866608721363,0.33
180,0.612576008975042,0.28672338782045914,1.0114359163476219,0.33
181,0.6103832759043952,0.27900680580321024,0.9995317235379839,0.32
182,0.6088895486227783,0.2832603189755334,0.9982839741885994,0.32
183,0.6001911129069453,0.28630921905948403,1.004502875379401,0.33
184,0.5979979589567201,0.27212904868613497,0.964315460612797,0.34
185,0.5906677042493513,0.27956899406685465,0.9874950738098274,0.34
186,0.5903044014251602,0.2642652170565194,0.9600782791888838,0.34
187,0.590991794803702,0.2748537559321147,0.979926166614612,0.34
188,0.5842201875349415,0.2603723083911318,0.9850910436587457,0.34
189,0.5848353351713187,0.26928230447336343,0.9608788837356481,0.32
190,0.5953155340761973,0.2852992463790982,1.0037029288046808,0.32
191,0.5986859405182461,0.2766057246109621,0.9636881079916653,0.3
192,0.6032433013904344,0.2908508003883994,0.9833310461022329,0.3
193,0.600839702019305,0.30065051719169844,0.9874669711308881,0.32
194,0.6054266571274443,0.32980521461137613,1.017452136102147,0.33
195,0.6227053421460693,0.31453465919663404,0.9974525400149732,0.33
196,0.6297190203626213,0.3277101563142881,1.0117884447548295,0.34
197,0.6377582481500508,0.3345366117661639,1.0217547805161789,0.34
198,0.6376355629554211,0.30200540040741464,1.022381738998467,0.35
199,0.6451394816791836,0.3302034357115107,1.0187536099533583,0.34
200,0.6687758208721746,0.35840182401370035,1.0821772835859709,0.36
201,0.6771828821100396,0.3490893610759922,1.0603173720945014,0.4
202,0.6861728782084471,0.36355726232430197,1.0953866930704494,0.4
203,0.6867449922522646,0.34945393989779694,1.0948062311885915,0.38
204,0.6942312522771379,0.3677285156619745,1.0780585334212018,0.37
205,0.712061180867581,0.395538554461206,1.0979317115941338,0.37
206,0.7186991610557172,0.387075298913403,1.147084472848757,0.39
207,0.7255046990566136,0.40012943486070807,1.1326687469558117,0.39
208,0.7230590020241487,0.39510032209919244,1.11365996018435,0.39
209,0.72770820155222,0.39456167692315103,1.127527928046216,0.38
210,0.7421332720958138,0.40197744073267727,1.1414879573878811,0.39
211,0.7453687369267823,0.40428014107349375,1.1738026430734045,0.39
212,0.7487490258782112,0.43662015305364177,1.1587324806008295,0.4
213,0.7433383991504496,0.4101960955552624,1.1762383341896334,0.4
214,0.7447328636520605,0.4067053758220751,1.2142016890443004,0.42
215,0.747733815253181,0.4218189276478701,1.1371695831714757,0.41
216,0.7486435509619145,0.42245726393500704,1.1405085980418663,0.43
217,0.7500437372063862,0.4181130258988244,1.1628591505978,0.42
218,0.7442001422227926,0.43740295352036607,1.1475081940992014,0.42
219,0.744379406056058,0.4137096682944794,1.1532983647272026,0.44
220,0.7432020502290217,0.44106917762442044,1.121212124011993,0.44
221,0.7445230436057504,0.4126255002455852,1.1559963436112763,0.46
222,0.7466542970856689,0.407394837486033,1.1363962596728605,0.45
223,0.7403568583905151,0.41844969929465026,1.1406380454663334,0.42
224,0.7418937091426616,0.4237999834988937,1.1433409452987355,0.42
225,0.7527952560345046,0.4282840273981334,1.1369338813910534,0.41
226,0.7561813465898097,0.4191939290908504,1.1303358461031419,0.41
227,0.7603994416949262,0.4352886201072026,1.1362574001337946,0.41
228,0.7578696259943281,0.427080789025984,1.1985794126570921,0.4
229,0.7614476807647343,0.4388719411858282,1.1655201724034043,0.39
230,0.7636916217510181,0.42979075471316763,1.1746150737502807,0.38
231,0.7684521715012618,0.4385572396260182,1.1529728848352017,0.39
232,0.7737707761661807,0.4343203861279834,1.2009309677694837,0.38
233,0.7709404682326568,0.4356729056802291,1.2090747586398312,0.39
234,0.7749575164343012,0.4422285313717358,1.194545607697148,0.37
235,0.7831739338936321,0.4554040664150183,1.18678688254102,0.35
236,0.7869091013061711,0.44908875535554804,1.2123835261169558,0.33
237,0.7908217507288982,0.46524828918385674,1.2171523685800603,0.32
238,0.78638195488495,0.44610131315447576,1.1958244828834173,0.33
239,0.7882951843028836,0.43595833161869657,1.1713458478422836,0.32
240,0.785140838676307,0.43655676010006195,1.1753690531408676,0.32
241,0.7858161317475221,0.44273942470719585,1.20542813926119,0.32
242,0.7865583304511266,0.43227395341337016,1.183419654589383,0.31
243,0.7768673460514888,0.44553213255390256,1.1587877254202867,0.31
244,0.7755919428004425,0.4417382501153173,1.1692047162651988,0.31
245,0.7647031788802139,0.43461572226458767,1.1492204064762181,0.31
246,0.762814091791987,0.4228468725982817,1.1822887547294991,0.32
247,0.7612668596557735,0.4229691263762412,1.165509263406935,0.34
248,0.7521814037244261,0.40495492992531745,1.1405889310044737,0.35
249,0.7492978155373804,0.40363403650959473,1.2013310316485541,0.34
250,0.7344784013069781,0.40123348539614745,1.1473950230379177,0.33
251,0.7325521267713193,0.3983273944906305,1.156187160973571,0.32
252,0.7313558642887967,0.4260244356120846,1.0950592065123375,0.3
253,0.7218220607394701,0.3832627342125121,1.1228608103297777,0.3
254,0.7201134778375224,0.3826729127756687,1.096805354010062,0.27
255,0.7070592656574641,0.3793433853965853,1.0954622700223604,0.28
256,0.7076021690201817,0.38279839667782367,1.1225174768544268,0.27
257,0.7091075399980933,0.38387476863582504,1.107243872489914,0.29
258,0.703178191609209,0.3768654125469033,1.095367627484773,0.3
259,0.7045509723078727,0.37858188036313933,1.1304903252650362,0.3
260,0.7068333742725812,0.38413507400364955,1.0728673904105976,0.32
261,0.7105828027390464,0.4124264272619096,1.0937118967165533,0.32
262,0.715255176330263,0.4066386081879787,1.120810659894309,0.34
263,0.7114032180408554,0.3825628397435423,1.1206080954960864,0.34
264,0.7155701409275337,0.3994541363503883,1.1039821221493837,0.35
265,0.7331665297839314,0.40368884671936667,1.1333973727721176,0.37
266,0.7386778807927623,0.41446624791356834,1.1414063330855764,0.37
267,0.7447767225435022,0.4183309654625553,1.1636567620613913,0.36
268,0.742267646019479,0.4231741297339868,1.17494437713641,0.36
269,0.7470759800900535,0.4010639623331451,1.161882990156788,0.38
270,0.745204069371642,0.4295068033124496,1.1436573691990706,0.41
271,0.7496782993589513,0.4149995973345759,1.1653184500845795,0.39
272,0.7544073818283847,0.417991007981656,1.1749193262647974,0.41
273,0.7507680902052083,0.4075925412627721,1.1622562199072584,0.4
274,0.7536264256975993,0.4160896543709178,1.1549201530140834,0.41
275,0.7576292980431794,0.4218225601405339,1.1862152569265545,0.41
276,0.7594812076228021,0.43173588857422485,1.1622562096680542,0.41
277,0.7615521636836151,0.41257834952669326,1.1690467175197297,0.41
278,0.7552905901943832,0.414183643105555,1.1824063306385217,0.41
279,0.7554449025645069,0.4119468975631799,1.1923432119730548,0.4
280,0.7558918482030501,0.44667444010076873,1.1580019606638894,0.4
281,0.755366176228583,0.4202600655903923,1.1491881540623745,0.36
282,0.7552080575941906,0.4255494798112993,1.1480587495851906,0.37
283,0.7466871795591303,0.4078849057752214,1.1247276802405075,0.4
284,0.7450209117545572,0.4025837048108354,1.153029266689669,0.4
285,0.7311303278219912,0.39129814986641565,1.131760258270544,0.41
286,0.7297035252672852,0.38363765019001783,1.1329179829130567,0.39
