,yhat,yhat_lower,yhat_upper,y
287,0.7289180448602575,0.3924120535464177,1.1418670574163543,0.38
288,0.7207291919955898,0.39273442376569245,1.1240060792819389,0.38
289,0.7187858087189147,0.3731131704200812,1.1150830893153145,0.38
290,0.7085537947381984,0.3829510609829643,1.1097470837161287,0.37
291,0.7071754323459616,0.37061772257682524,1.1141241690258186,0.38
292,0.7064908511655257,0.3827706769393362,1.1380022339840257,0.39
293,0.6977444209914947,0.38781173805741,1.107848575743371,0.37
294,0.6959834823123114,0.3637153873604604,1.113636280316101,0.35
295,0.6825137893732847,0.35303981405662,1.075541873874588,0.34
296,0.6812236741628637,0.36099026599726636,1.1017128053074594,0.34
297,0.680575703858759,0.3651022322884143,1.0697894548946887,0.35
298,0.6712344992102368,0.354928365980264,1.0802567832561234,0.35
299,0.6694407033952359,0.34467975950962115,1.094558812082198,0.35
300,0.6615883963704821,0.3404607506620283,1.0731708280016017,0.35
301,0.6602683089521659,0.31536211736779296,1.082511363119198,0.36
302,0.6596104374138458,0.34219224156480754,1.0825316697101806,0.37
303,0.6508180121508802,0.32678956659167957,1.0372449223271034,0.37
304,0.6490734927448489,0.31505150848605235,1.0478301034115112,0.36
305,0.6381923172912329,0.3101526312971883,1.0316787147402269,0.38
306,0.6370978036551798,0.31921187171605414,1.032178303159403,0.37
307,0.6367729171914995,0.31428956881963077,1.016660899635252,0.37
308,0.6285168883371426,0.30758772909219667,1.0223785803370111,0.35
309,0.6273162384836133,0.3130512581623037,1.0493466063364694,0.32
310,0.6203101818720314,0.287087236212902,1.0041544308441983,0.32
311,0.6202603566208795,0.32252023420656806,1.0091301313652972,0.31
312,0.6210615754883653,0.3008697068463222,1.0152752322921321,0.32
313,0.6137408142583254,0.2977481350460418,1.0020774447198,0.32
314,0.6138361624888244,0.311770989769933,0.9975231026450397,0.33
315,0.617230135666673,0.2949973231258307,1.0013663220269828,0.33
316,0.6186199992743682,0.3175821211660186,1.0284432082803314,0.3
317,0.6208635321941389,0.3081434356497932,1.0284850995584067,0.31
318,0.6151095651582053,0.296632647481742,1.0280664421053696,0.3
319,0.6165621993935526,0.30160935843215486,1.0374329957149762,0.3
320,0.6189959687985562,0.3093617456911866,0.9776596919156835,0.3
321,0.6213099166617468,0.30160318025684885,1.0007075011092135,0.3
322,0.624390592236737,0.3076048689244526,0.9839764795257462,0.31
323,0.6187565113627398,0.31814025442914073,1.0029763269932679,0.28
324,0.6207673458114655,0.30221249518674553,0.9989351285583836,0.27
325,0.62228238039055,0.30573440124445095,1.0192015850439384,0.3
326,0.6246738290590921,0.3276347096683079,0.9949475221904416,0.27
327,0.6277289047707606,0.31437169153278477,1.030526038957273,0.24
328,0.6204204342897373,0.2832648505259019,1.0113532376955163,0.26
329,0.622226381136177,0.3191018036932105,0.9910114486357287,0.24
330,0.621502984926595,0.30852247848733105,1.0340014904155672,0.25
331,0.6234904770919039,0.3144637796799348,0.9971917878617882,0.25
332,0.6261737614908578,0.3326376817204324,1.0163378744015996,0.26
333,0.619667256544383,0.30642042340359477,0.9847176492977123,0.26
334,0.6212114344865662,0.2931399525837297,1.0036409970822007,0.31
335,0.6154468447950978,0.3093908906791756,0.9810022541204375,0.3
336,0.6175318699026418,0.3199864982730518,1.0288989924104994,0.3
337,0.6204318115385752,0.3209179172741168,1.0177752400844517,0.32
338,0.61470680395507,0.2989847155620833,1.0026951025385307,0.32
339,0.6166885514395444,0.2916031289122083,1.017431203612496,0.34
340,0.6225727380886552,0.3178300652739272,1.023924353522093,0.32
341,0.6254446889947505,0.31115561756910726,1.0298254738564276,0.31
342,0.6292011885024165,0.2999036778608717,1.0574555062757027,0.33
343,0.6246942208667248,0.29228795198783186,1.0212285545947961,0.34
344,0.6275613881481956,0.3289101952922602,0.9945502697730584,0.34
345,0.634284018752953,0.31769998371417385,0.9961304535586606,0.39
346,0.6378664395293758,0.3206592778379225,1.0146334857445045,0.4
347,0.642319448565998,0.32993509368548524,1.0441223922930636,0.4
348,0.6372885039882443,0.29664318007891777,1.0563704736644608,0.4
349,0.6406006736167875,0.31212107286414237,1.0095682036406783,0.39
350,0.6456659965876066,0.3517347473695156,1.0659707887872654,0.39
351,0.6490749096641959,0.3163260394815921,1.0152519517022647,0.41
352,0.653174694555446,0.3186932174404542,1.0331641956099418,0.39
353,0.6471234192466904,0.31306922206605403,1.0401921114654145,0.41
354,0.6497659837497058,0.3215404218154716,1.051995161300444,0.45
355,0.655180784361411,0.3454889808648052,1.0272931632898477,0.46
356,0.657376324520752,0.36052395563590545,1.054584185276715,0.47
357,0.6601052439086001,0.33957532493672216,1.0633215117654267,0.46
358,0.650975903108372,0.34633967356230944,1.0193280912117428,0.46
359,0.652115786405044,0.3359869841070864,0.997260932540107,0.46
360,0.6548704331548658,0.34389363376865467,1.0512212907410432,0.47
361,0.6554101268765533,0.3201033514568443,1.1018145492200202,0.49
362,0.656482252238086,0.31466796678332587,1.039084974336658,0.5
363,0.6485985109985437,0.3213742088394125,1.1016566897092304,0.49
364,0.648179603482606,0.3108080629105827,1.0364969245792004,0.52
365,0.6426348841284264,0.3199425339587354,1.0169691522088553,0.53
366,0.641990966544532,0.34102148018425704,1.0389199176650261,0.53
367,0.6419638375889958,0.3336898466337057,1.0126623565398218,0.53
368,0.6303950169502313,0.3188583963051965,0.984083033427112,0.56
369,0.6290904009191021,0.30735058248331293,1.0209967495597376,0.54
370,0.6286711737794419,0.29263581761863344,1.050576887795259,0.54
371,0.6274469042421982,0.28439408309638337,1.0219213775680576,0.52
372,0.6269154521361173,0.2933877301507397,1.0516918703282276,0.53
373,0.6169273033963911,0.2849637329954007,1.0266737487887259,0.52
374,0.6152993395388564,0.2684112749535408,1.0188515541713743,0.5
375,0.6150708224862349,0.28519050048092787,0.9924850946218922,0.51
376,0.6138630829843685,0.2932737396782743,1.0118314607367465,0.5
377,0.6134410730915905,0.25760160647626407,0.9878339910167422,0.51
378,0.6048521732444285,0.3059723530303067,0.9967267235284814,0.5
379,0.6034689174585266,0.26875270579926047,1.0095643841895243,0.5
380,0.6030152570099778,0.27656891949523743,1.0075464867042454,0.5
381,0.6023609663212479,0.2839127917735813,0.9895497250820242,0.47
382,0.6026023806637624,0.26047787107100717,0.9880667833779331,0.46
383,0.5941537725218242,0.25811847734452775,0.9928439087656991,0.46
384,0.5936152105653649,0.27449360075056806,0.9713315022796685,0.44
385,0.598780942929916,0.25704813755224065,1.0287090719157268,0.44
386,0.5994023465781189,0.2780153701501391,1.0098086105666457,0.45
387,0.6010368983385181,0.28513332094260524,0.9970582954655767,0.47
388,0.5940731144636149,0.27735531961174065,1.012174277226178,0.49
389,0.5951322697260408,0.26983587563852107,0.9638922522625641,0.51
390,0.5971793408975568,0.2667889651364308,0.9894647650875237,0.5
391,0.5997130343886394,0.2823945880294978,1.0128238903932716,0.51
392,0.603280787214767,0.26926848029874706,0.9909518516403131,0.51
393,0.599338161626465,0.26440850075078504,0.9586189710900952,0.51
394,0.6023519552902878,0.2819341170632874,0.9914658702774808,0.5
395,0.61565852228242,0.27725738124747124,1.02944166591663,0.49
396,0.6199873189673537,0.2885547908782671,1.050621447594927,0.51
397,0.6252851859909423,0.28798130871594263,1.0482116573787952,0.5
398,0.6228749775422409,0.2808793268924128,1.0383564437042212,0.47
399,0.6273531061899771,0.29890886862561206,1.0365134651331176,0.46
400,0.6402293757691435,0.2902703337586181,1.0872982738212191,0.45
401,0.6453814934010387,0.30731502598312077,1.1021543546926016,0.43
402,0.6513210512144298,0.326217931543475,1.0888681102210342,0.45
403,0.6487858329102107,0.2861699289756918,1.0980485011840604,0.46
404,0.6535208046064469,0.32019465212869114,1.108142605062893,0.46
405,0.66684828122679,0.3115872015428651,1.1086045198164354,0.46
406,0.6715967703122607,0.33089677832861586,1.1130202209261082,0.46
407,0.6770252944326791,0.31323367171042893,1.1010108300831059,0.48
408,0.6736809785833453,0.33060636796312415,1.1053244530831074,0.48
409,0.6776043066896613,0.3276751154029762,1.1491866997411648,0.5
410,0.6889548358345785,0.3370114099175381,1.1530265044617773,0.52
411,0.6925628748722092,0.3373601960201493,1.1606875245818111,0.56
412,0.6968570197363215,0.34811848267507695,1.1858084318387183,0.56
413,0.6922203791474995,0.3389583947149508,1.196993428577049,0.54
414,0.6949734810362973,0.3523081286759935,1.1497412835899503,0.55
415,0.7057054852899374,0.35127683200065496,1.1559972137031491,0.54
416,0.7083147296117711,0.3469240321577287,1.1272020956400395,0.55
417,0.7116336308011435,0.3525530827220642,1.1542545359986507,0.55
418,0.7061450780068594,0.3487548384027097,1.1335436386826636,0.55
419,0.7080403981979759,0.365124052523909,1.163839043065261,0.55
420,0.7088830488792646,0.3680805908382636,1.1744913796689649,0.56
421,0.7108451617620153,0.3464143975541898,1.1719768690508814,0.57
422,0.7135409932722518,0.3579926394122659,1.1546215461843867,0.57
423,0.7081134327065874,0.3356518585699586,1.178669078813047,0.59
424,0.7094394511234052,0.3563999739321888,1.1314719901314532,0.6
425,0.7012050074452922,0.3445209629353012,1.1324475682645625,0.59
426,0.7024336984871962,0.34259592149716434,1.1255902651404108,0.62
427,0.7043133544685474,0.3669475481767721,1.1223764550672248,0.63
428,0.698206220764364,0.34638705805778636,1.1460536106642705,0.65
429,0.6985414033273984,0.3479830788546321,1.161147275158919,0.64
430,0.7045920833221953,0.355466283017025,1.160033125869933,0.65
431,0.7044369920495284,0.3413317503991835,1.1429030334984938,0.66
432,0.7048025688067554,0.3399974562285528,1.181321320783431,0.65
433,0.6971902743580236,0.35290507351406597,1.1610166344660122,0.66
434,0.6958263053236702,0.3372776883895745,1.1225767754092852,0.67
435,0.6865806743783562,0.3375664397373872,1.1088910854567553,0.67
436,0.6845667276493999,0.32838164739274855,1.119402145857391,0.66
437,0.6830979127303753,0.32803134702252845,1.0907743475357363,0.66
438,0.6723859808298678,0.30908477327794603,1.104815994431486,0.64
439,0.6694002504728815,0.32500820403634156,1.087703914584889,0.63
440,0.6699690805439475,0.3286085971387127,1.117164509367011,0.63
441,0.667073852241695,0.3355328586281934,1.0859206137692348,0.64
442,0.6649853852167038,0.3280986375278172,1.116573877602066,0.63
443,0.6541485773879532,0.3201686841936424,1.0995824961776264,0.63
444,0.65116522284949,0.2951232849915917,1.0947224941165303,0.63
445,0.6393633660981397,0.2918582762049,1.056509411742676,0.61
446,0.6378734262107706,0.2965400159465541,1.0352136832790308,0.63
447,0.6374995015052616,0.29210636126238065,1.0692989194768003,0.61
448,0.6306886636284492,0.28199342892959045,1.0588201238881623,0.58
449,0.6301056940944012,0.2867558314306151,1.0944819101225605,0.57
450,0.6177077731215677,0.27623256688362186,0.9752916206012905,0.57
451,0.6196546268230463,0.3056327395605585,1.02137575329788,0.55
452,0.6228639882482028,0.29420512412354194,1.0172716524110061,0.56
453,0.6182890061293866,0.28499925139088633,1.0264022745239427,0.54
454,0.6215227728475767,0.27733181533010476,1.0267057112027738,0.55
455,0.6389386383655591,0.2935156364677962,1.0575719403282262,0.53
456,0.6447183830018302,0.3061465520171447,1.0543579263715488,0.53
457,0.651655826849052,0.32765652582769067,1.1038248448070491,0.53
458,0.6513802616071587,0.3248153746889282,1.076637721404119,0.53
459,0.6579066953444235,0.3186493665325103,1.0612914015846866,0.51
460,0.6793822699652456,0.32283871206756154,1.1167019689803803,0.53
461,0.6871635551987121,0.34007650933620326,1.1258000230628538,0.54
462,0.6957196008097786,0.36045453763087343,1.0982653062241714,0.55
463,0.6962170534755916,0.35074711104179235,1.1206457442007909,0.56
464,0.7034549694665633,0.3719983283856185,1.137618394529619,0.57
465,0.7278661103428947,0.37330285640541994,1.1325902586978467,0.56
466,0.7346180459275098,0.38603735192536237,1.1580182578930538,0.56
467,0.7417528318871502,0.40251534399605293,1.181014851490143,0.56
468,0.740046055579135,0.3872599456823358,1.1651588321233741,0.57
469,0.7450810696477608,0.41092187483309695,1.1627772439039075,0.55
470,0.7580834482501166,0.4057628734718932,1.171810435517886,0.57
471,0.7616404393139227,0.4272907623674518,1.2016409001809958,0.57
472,0.7654888668506534,0.43555020940329836,1.2714879021798393,0.58
473,0.7602884799454133,0.3948112110529134,1.2092928323036047,0.57
474,0.7620087927741903,0.4148485876744905,1.173519225319243,0.56
475,0.766171491078226,0.41480825075265315,1.2338321136617685,0.56
476,0.7670382901636676,0.3960622938694416,1.2132215582035673,0.57
477,0.7684721276886446,0.42521089273420665,1.2052319621872511,0.58
478,0.7616344025526425,0.4310033329536527,1.1722819763005097,0.58
479,0.7615985992862835,0.4191696056195231,1.2030215784821183,0.58
480,0.7588870116781496,0.40979407547014857,1.1889195201703613,0.58
481,0.7594827153938637,0.4038745154797361,1.2280371096352942,0.58
482,0.7610551314524048,0.4263294588083193,1.2121857422842597,0.58
483,0.7561112951771751,0.4147982965105592,1.1977501048851282,0.57
484,0.7568631824914027,0.38177598587752937,1.1926436969759453,0.57
485,0.7644635540611755,0.4019296694216363,1.2232250121246326,0.56
486,0.7668158921064461,0.44410679560969757,1.19692867073588,0.56
487,0.7702597844948114,0.4158890867187506,1.2195787034253938,0.55
488,0.7656772127082021,0.43458916703953143,1.155569745287572,0.55
489,0.7683938238537869,0.418647973607404,1.2163336287455007,0.52
490,0.7816987950982386,0.4449115184822663,1.2546455776810017,0.51
491,0.785669212702018,0.42740479084136274,1.2258285770233517,0.51
492,0.7904917295820386,0.4430516227327068,1.2583179463065552,0.5
493,0.7880426133639347,0.45728755800236387,1.229828358754523,0.5
494,0.7916006769834503,0.44626296333974524,1.2608923009541129,0.49
495,0.804788108054479,0.4520525401185582,1.2214825133791631,0.5
496,0.8082385267083843,0.47148511560736583,1.2380564282001099,0.5
497,0.8121986841241193,0.4641683795583198,1.2565081510928664,0.5
498,0.8082726686081729,0.4450275835680211,1.197563947807455,0.51
499,0.8102341932059607,0.45200766832390715,1.2492998664194777,0.52
500,0.8089815570882255,0.4651724855677186,1.2290719531931829,0.49
501,0.8097155445042006,0.45804928261704236,1.2690947998108797,0.49
502,0.8107224148653107,0.4453516674769702,1.2243933914550773,0.48
503,0.8048688233929966,0.44982662244618776,1.2594596758152865,0.48
504,0.8037137003225612,0.44659779175847825,1.2001440603839422,0.49
505,0.793094676396525,0.47152358625227997,1.1951695160088205,0.48
506,0.7909810082535558,0.4347886943970316,1.2173233926310254,0.52
507,0.7893380336247957,0.42377647832323784,1.213546143052687,0.51
508,0.7790412725551792,0.41731570599382195,1.2036941057700656,0.52
509,0.7758394612661415,0.4306504830735387,1.1985080463685325,0.52
510,0.7612720686808612,0.4363721905871958,1.1537113719907284,0.51
511,0.7586493423190162,0.4105853924159275,1.2063870529072713,0.53
512,0.756877409087648,0.4283327944255426,1.1596502731927854,0.53
513,0.7475128337276076,0.3968296546426535,1.1799438130314979,0.53
514,0.7450538682415755,0.4126789845213539,1.137484414168184,0.55
515,0.7326310956393134,0.3947265945167804,1.1577720063971144,0.57
516,0.7322234289638163,0.43200683979822285,1.1364855878530435,0.56
517,0.7329099192670123,0.3954863439518599,1.1256070855811955,0.58
518,0.7270755623251945,0.3950469767960987,1.1207580554480723,0.58
519,0.7275438713990707,0.39527327361755127,1.122753306366119,0.57
520,0.7316400973899362,0.4020115123346262,1.1456440662488117,0.58
521,0.7344690441924555,0.4046014499834474,1.109282985354251,0.58
522,0.7383659104781382,0.4021739851797894,1.1448936687608628,0.56
523,0.7364665707681592,0.38733611210005736,1.1319834777396078,0.57
524,0.7399013988911338,0.4013245280006932,1.1744231012937232,0.55
525,0.7425959044620458,0.4466406363186901,1.13496805526335,0.55
526,0.7473814397425229,0.42890018853923384,1.1695004130430644,0.55
527,0.7529443008831471,0.40164839998555557,1.1609201870445167,0.56
528,0.7510779450109004,0.4374691767812635,1.1578350528883194,0.56
529,0.7554755422070814,0.41308569680092133,1.1452996483570463,0.59
530,0.7570651845557503,0.4493910277929727,1.1656584288988068,0.6
531,0.7613334585527654,0.4494550404871842,1.1829903885808997,0.62
532,0.7660321486557953,0.4598369754466378,1.1817273622418045,0.61
533,0.7634809561496418,0.44110007042998167,1.1562798063748865,0.63
534,0.7663785671692298,0.42900394319887436,1.1650591728863189,0.64
535,0.7688039715802806,0.43054882031281294,1.1590532699121288,0.65
536,0.7707104403143425,0.43048698364051763,1.18250286409973,0.65
537,0.772928360345003,0.424176270903281,1.1831155449225323,0.66
538,0.7678525577449256,0.4562174387489941,1.1729173549538539,0.66
539,0.7681127819147833,0.4564429502996792,1.1992322730841272,0.67
540,0.75679610763124,0.4156802916448541,1.153358470661861,0.66
541,0.7561595201207383,0.434354148922387,1.172778885820088,0.7
542,0.75592031505278,0.450139758483765,1.1674735185540155,0.74
543,0.7487078854601972,0.4400917001089699,1.1033047028319025,0.76
544,0.746865485794451,0.41172169002190806,1.1289354993999061,0.8
545,0.7361910559913407,0.41800163351026853,1.122769799919801,0.8
546,0.7343231296362784,0.4294994362132665,1.1170446079790786,0.83
547,0.7330186772372413,0.4218723919399543,1.1152895250905748,0.81
548,0.7263991303164534,0.4224301820667582,1.1410805309779066,0.83
549,0.7238447508032726,0.3998654007200497,1.0980030010712607,0.81
550,0.7139760105779469,0.41668864721633625,1.1113775642756902,0.79
551,0.711847596301955,0.3835288552465612,1.0806661419331363,0.77
552,0.7103340013879027,0.417446077038071,1.090072685237136,0.77
553,0.7029925700645494,0.3892410092016989,1.089249973190059,0.76
554,0.7004008573026035,0.3958552684143044,1.1174777437494625,0.76
555,0.6969065147755855,0.37186928921304596,1.05870274117949,0.78
556,0.6948805884360874,0.38946459703036096,1.0698171697593382,0.79
557,0.6935079512847186,0.37425083631175426,1.0535893224576478,0.79
558,0.6866106727256547,0.3704916636906366,1.0534596205732338,0.8
559,0.6841472598368421,0.3790572642481911,1.0624065180624558,0.8
560,0.6741121224450253,0.3648934284743375,1.021298079922094,0.77
561,0.6721992062397617,0.35669672448288936,1.0176588723329592,0.77
562,0.6708900812351195,0.3629766058208388,1.0251302756205,0.82
563,0.664915508732639,0.35284647817687187,1.030281882749144,0.82
564,0.6625572464467486,0.356137434665881,0.999265980246961,0.82
565,0.6504020156938906,0.36152895990194667,1.0034240475293257,0.84
566,0.6486929174189626,0.3544626498129677,0.9725424317506934,0.85
567,0.6476862579190645,0.3496411939345738,0.9845437117966693,0.83
568,0.6414304478469901,0.35410011366109373,0.9800419510710425,0.82
569,0.639451924849894,0.3612731354827905,1.0005364287149643,0.82
570,0.6323623990150729,0.34284444685778825,0.9679902640153344,0.8
571,0.6313830138100618,0.331240483656968,0.9306739475697487,0.79
572,0.6311205050992394,0.35599585098013997,0.9862268096908531,0.79
573,0.6267973593510934,0.3452916780797237,0.9502104859000682,0.79
574,0.6257276670793799,0.37126538212828786,0.9696576390059133,0.77
